2023-01-18 12:25:23,922 INFO    StreamThr :2106 [internal.py:wandb_internal():87] W&B internal server running at pid: 2106, started at: 2023-01-18 12:25:23.921777
2023-01-18 13:06:57,111 DEBUG   HandlerThread:2106 [handler.py:handle_request():144] handle_request: partial_history
2023-01-18 13:06:57,113 DEBUG   SenderThread:2106 [sender.py:send():334] send: history
2023-01-18 13:06:57,113 DEBUG   SenderThread:2106 [sender.py:send_request():361] send_request: summary_record
2023-01-18 13:06:57,114 INFO    SenderThread:2106 [sender.py:_save_file():1319] saving file wandb-summary.json with policy end
2023-01-18 13:06:58,062 INFO    Thread-13 :2106 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/runner/nanoGPT-in-Replit/wandb/run-20230118_122523-qsiqki58/files/output.log
2023-01-18 13:06:58,063 INFO    Thread-13 :2106 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/runner/nanoGPT-in-Replit/wandb/run-20230118_122523-qsiqki58/files/wandb-summary.json
2023-01-18 13:06:58,810 DEBUG   HandlerThread:2106 [handler.py:handle_request():144] handle_request: partial_history
2023-01-18 13:06:58,812 DEBUG   SenderThread:2106 [sender.py:send():334] send: history
2023-01-18 13:06:58,812 DEBUG   SenderThread:2106 [sender.py:send_request():361] send_request: summary_record
2023-01-18 13:06:58,813 INFO    SenderThread:2106 [sender.py:_save_file():1319] saving file wandb-summary.json with policy end
2023-01-18 13:06:59,063 INFO    Thread-13 :2106 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/runner/nanoGPT-in-Replit/wandb/run-20230118_122523-qsiqki58/files/wandb-summary.json
2023-01-18 13:07:00,065 INFO    Thread-13 :2106 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/runner/nanoGPT-in-Replit/wandb/run-20230118_122523-qsiqki58/files/output.log
2023-01-18 13:07:00,151 DEBUG   HandlerThread:2106 [handler.py:handle_request():144] handle_request: keepalive
2023-01-18 13:07:00,524 DEBUG   HandlerThread:2106 [handler.py:handle_request():144] handle_request: partial_history
2023-01-18 13:07:00,526 DEBUG   HandlerThread:2106 [handler.py:handle_request():144] handle_request: status_report
2023-01-18 13:07:00,526 DEBUG   SenderThread:2106 [sender.py:send():334] send: history
2023-01-18 13:07:00,527 DEBUG   SenderThread:2106 [sender.py:send_request():361] send_request: summary_record
2023-01-18 13:07:00,528 INFO    SenderThread:2106 [sender.py:_save_file():1319] saving file wandb-summary.json with policy end
2023-01-18 13:07:01,066 INFO    Thread-13 :2106 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/runner/nanoGPT-in-Replit/wandb/run-20230118_122523-qsiqki58/files/wandb-summary.json
2023-01-18 13:07:02,068 INFO    Thread-13 :2106 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/runner/nanoGPT-in-Replit/wandb/run-20230118_122523-qsiqki58/files/output.log
2023-01-18 13:07:02,230 DEBUG   HandlerThread:2106 [handler.py:handle_request():144] handle_request: partial_history
2023-01-18 13:07:02,232 DEBUG   SenderThread:2106 [sender.py:send():334] send: history
2023-01-18 13:07:02,233 DEBUG   SenderThread:2106 [sender.py:send_request():361] send_request: summary_record
2023-01-18 13:07:02,233 INFO    SenderThread:2106 [sender.py:_save_file():1319] saving file wandb-summary.json with policy end
2023-01-18 13:07:03,069 INFO    Thread-13 :2106 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/runner/nanoGPT-in-Replit/wandb/run-20230118_122523-qsiqki58/files/wandb-summary.json
2023-01-18 13:07:03,935 DEBUG   HandlerThread:2106 [handler.py:handle_request():144] handle_request: partial_history
2023-01-18 13:07:03,937 DEBUG   SenderThread:2106 [sender.py:send():334] send: history
2023-01-18 13:07:03,938 DEBUG   SenderThread:2106 [sender.py:send_request():361] send_request: summary_record
2023-01-18 13:07:03,938 INFO    SenderThread:2106 [sender.py:_save_file():1319] saving file wandb-summary.json with policy end
2023-01-18 13:07:04,070 INFO    Thread-13 :2106 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/runner/nanoGPT-in-Replit/wandb/run-20230118_122523-qsiqki58/files/output.log
2023-01-18 13:07:04,071 INFO    Thread-13 :2106 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/runner/nanoGPT-in-Replit/wandb/run-20230118_122523-qsiqki58/files/wandb-summary.json
2023-01-18 13:07:05,153 DEBUG   HandlerThread:2106 [handler.py:handle_request():144] handle_request: keepalive
2023-01-18 13:07:05,643 DEBUG   HandlerThread:2106 [handler.py:handle_request():144] handle_request: partial_history
2023-01-18 13:07:05,646 DEBUG   HandlerThread:2106 [handler.py:handle_request():144] handle_request: status_report
2023-01-18 13:07:05,646 DEBUG   SenderThread:2106 [sender.py:send():334] send: history
2023-01-18 13:07:05,647 DEBUG   SenderThread:2106 [sender.py:send_request():361] send_request: summary_record
2023-01-18 13:07:05,648 INFO    SenderThread:2106 [sender.py:_save_file():1319] saving file wandb-summary.json with policy end
2023-01-18 13:07:06,073 INFO    Thread-13 :2106 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/runner/nanoGPT-in-Replit/wandb/run-20230118_122523-qsiqki58/files/output.log
2023-01-18 13:07:06,074 INFO    Thread-13 :2106 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/runner/nanoGPT-in-Replit/wandb/run-20230118_122523-qsiqki58/files/wandb-summary.json
2023-01-18 13:07:07,345 DEBUG   HandlerThread:2106 [handler.py:handle_request():144] handle_request: partial_history
2023-01-18 13:07:07,346 DEBUG   SenderThread:2106 [sender.py:send():334] send: history
2023-01-18 13:07:07,347 DEBUG   SenderThread:2106 [sender.py:send_request():361] send_request: summary_record
2023-01-18 13:07:07,347 INFO    SenderThread:2106 [sender.py:_save_file():1319] saving file wandb-summary.json with policy end
2023-01-18 13:07:08,075 INFO    Thread-13 :2106 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/runner/nanoGPT-in-Replit/wandb/run-20230118_122523-qsiqki58/files/output.log
2023-01-18 13:07:08,076 INFO    Thread-13 :2106 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/runner/nanoGPT-in-Replit/wandb/run-20230118_122523-qsiqki58/files/wandb-summary.json
2023-01-18 13:07:09,047 DEBUG   HandlerThread:2106 [handler.py:handle_request():144] handle_request: partial_history
2023-01-18 13:07:09,048 DEBUG   SenderThread:2106 [sender.py:send():334] send: history
2023-01-18 13:07:09,049 DEBUG   SenderThread:2106 [sender.py:send_request():361] send_request: summary_record
2023-01-18 13:07:09,050 INFO    SenderThread:2106 [sender.py:_save_file():1319] saving file wandb-summary.json with policy end
2023-01-18 13:07:09,076 INFO    Thread-13 :2106 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/runner/nanoGPT-in-Replit/wandb/run-20230118_122523-qsiqki58/files/wandb-summary.json
2023-01-18 13:07:10,077 INFO    Thread-13 :2106 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/runner/nanoGPT-in-Replit/wandb/run-20230118_122523-qsiqki58/files/output.log
2023-01-18 13:07:10,154 DEBUG   HandlerThread:2106 [handler.py:handle_request():144] handle_request: keepalive
2023-01-18 13:07:10,747 DEBUG   HandlerThread:2106 [handler.py:handle_request():144] handle_request: partial_history
2023-01-18 13:07:10,748 DEBUG   HandlerThread:2106 [handler.py:handle_request():144] handle_request: status_report
2023-01-18 13:07:10,749 DEBUG   SenderThread:2106 [sender.py:send():334] send: history
2023-01-18 13:07:10,749 DEBUG   SenderThread:2106 [sender.py:send_request():361] send_request: summary_record
2023-01-18 13:07:10,750 INFO    SenderThread:2106 [sender.py:_save_file():1319] saving file wandb-summary.json with policy end
2023-01-18 13:07:11,078 INFO    Thread-13 :2106 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/runner/nanoGPT-in-Replit/wandb/run-20230118_122523-qsiqki58/files/wandb-summary.json
2023-01-18 13:07:12,080 INFO    Thread-13 :2106 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/runner/nanoGPT-in-Replit/wandb/run-20230118_122523-qsiqki58/files/output.log
2023-01-18 13:07:12,450 DEBUG   HandlerThread:2106 [handler.py:handle_request():144] handle_request: partial_history
2023-01-18 13:07:12,452 DEBUG   SenderThread:2106 [sender.py:send():334] send: history
2023-01-18 13:07:12,453 DEBUG   SenderThread:2106 [sender.py:send_request():361] send_request: summary_record
2023-01-18 13:07:12,453 INFO    SenderThread:2106 [sender.py:_save_file():1319] saving file wandb-summary.json with policy end
2023-01-18 13:07:13,081 INFO    Thread-13 :2106 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/runner/nanoGPT-in-Replit/wandb/run-20230118_122523-qsiqki58/files/wandb-summary.json
2023-01-18 13:07:14,082 INFO    Thread-13 :2106 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/runner/nanoGPT-in-Replit/wandb/run-20230118_122523-qsiqki58/files/output.log
2023-01-18 13:07:14,159 DEBUG   HandlerThread:2106 [handler.py:handle_request():144] handle_request: partial_history
2023-01-18 13:07:14,160 DEBUG   SenderThread:2106 [sender.py:send():334] send: history
2023-01-18 13:07:14,160 DEBUG   SenderThread:2106 [sender.py:send_request():361] send_request: summary_record
2023-01-18 13:07:14,949 INFO    SenderThread:2106 [sender.py:_save_file():1319] saving file wandb-summary.json with policy end
2023-01-18 13:07:15,083 INFO    Thread-13 :2106 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/runner/nanoGPT-in-Replit/wandb/run-20230118_122523-qsiqki58/files/wandb-summary.json
2023-01-18 13:07:15,155 DEBUG   HandlerThread:2106 [handler.py:handle_request():144] handle_request: keepalive
2023-01-18 13:07:15,867 DEBUG   HandlerThread:2106 [handler.py:handle_request():144] handle_request: partial_history
2023-01-18 13:07:15,868 DEBUG   HandlerThread:2106 [handler.py:handle_request():144] handle_request: status_report
2023-01-18 13:07:15,869 DEBUG   SenderThread:2106 [sender.py:send():334] send: history
2023-01-18 13:07:15,870 DEBUG   SenderThread:2106 [sender.py:send_request():361] send_request: summary_record
2023-01-18 13:07:15,871 INFO    SenderThread:2106 [sender.py:_save_file():1319] saving file wandb-summary.json with policy end
2023-01-18 13:07:16,084 INFO    Thread-13 :2106 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/runner/nanoGPT-in-Replit/wandb/run-20230118_122523-qsiqki58/files/output.log
2023-01-18 13:07:16,084 INFO    Thread-13 :2106 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/runner/nanoGPT-in-Replit/wandb/run-20230118_122523-qsiqki58/files/wandb-summary.json
2023-01-18 13:07:17,570 DEBUG   HandlerThread:2106 [handler.py:handle_request():144] handle_request: partial_history
2023-01-18 13:07:17,573 DEBUG   SenderThread:2106 [sender.py:send():334] send: history
2023-01-18 13:07:17,573 DEBUG   SenderThread:2106 [sender.py:send_request():361] send_request: summary_record
2023-01-18 13:07:17,574 INFO    SenderThread:2106 [sender.py:_save_file():1319] saving file wandb-summary.json with policy end
2023-01-18 13:07:18,087 INFO    Thread-13 :2106 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/runner/nanoGPT-in-Replit/wandb/run-20230118_122523-qsiqki58/files/output.log
2023-01-18 13:07:18,087 INFO    Thread-13 :2106 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/runner/nanoGPT-in-Replit/wandb/run-20230118_122523-qsiqki58/files/wandb-summary.json
2023-01-18 13:07:19,279 DEBUG   HandlerThread:2106 [handler.py:handle_request():144] handle_request: partial_history
2023-01-18 13:07:19,281 DEBUG   SenderThread:2106 [sender.py:send():334] send: history
2023-01-18 13:07:19,281 DEBUG   SenderThread:2106 [sender.py:send_request():361] send_request: summary_record
2023-01-18 13:07:19,282 INFO    SenderThread:2106 [sender.py:_save_file():1319] saving file wandb-summary.json with policy end
2023-01-18 13:07:20,089 INFO    Thread-13 :2106 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/runner/nanoGPT-in-Replit/wandb/run-20230118_122523-qsiqki58/files/output.log
2023-01-18 13:07:20,090 INFO    Thread-13 :2106 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/runner/nanoGPT-in-Replit/wandb/run-20230118_122523-qsiqki58/files/wandb-summary.json
2023-01-18 13:07:20,156 DEBUG   HandlerThread:2106 [handler.py:handle_request():144] handle_request: keepalive
2023-01-18 13:07:21,283 DEBUG   HandlerThread:2106 [handler.py:handle_request():144] handle_request: status_report
2023-01-18 13:07:24,286 DEBUG   SenderThread:2106 [sender.py:send():334] send: stats
2023-01-18 13:07:25,158 DEBUG   HandlerThread:2106 [handler.py:handle_request():144] handle_request: keepalive
2023-01-18 13:07:26,287 DEBUG   HandlerThread:2106 [handler.py:handle_request():144] handle_request: status_report
2023-01-18 13:07:30,159 DEBUG   HandlerThread:2106 [handler.py:handle_request():144] handle_request: keepalive
2023-01-18 13:07:31,288 DEBUG   HandlerThread:2106 [handler.py:handle_request():144] handle_request: status_report
2023-01-18 13:07:35,160 DEBUG   HandlerThread:2106 [handler.py:handle_request():144] handle_request: keepalive
2023-01-18 13:07:36,289 DEBUG   HandlerThread:2106 [handler.py:handle_request():144] handle_request: status_report
2023-01-18 13:07:40,161 DEBUG   HandlerThread:2106 [handler.py:handle_request():144] handle_request: keepalive
2023-01-18 13:07:41,291 DEBUG   HandlerThread:2106 [handler.py:handle_request():144] handle_request: status_report
2023-01-18 13:07:45,163 DEBUG   HandlerThread:2106 [handler.py:handle_request():144] handle_request: keepalive
2023-01-18 13:07:46,292 DEBUG   HandlerThread:2106 [handler.py:handle_request():144] handle_request: status_report
2023-01-18 13:07:50,164 DEBUG   HandlerThread:2106 [handler.py:handle_request():144] handle_request: keepalive
2023-01-18 13:07:51,293 DEBUG   HandlerThread:2106 [handler.py:handle_request():144] handle_request: status_report
2023-01-18 13:07:54,287 DEBUG   SenderThread:2106 [sender.py:send():334] send: stats
2023-01-18 13:07:55,165 DEBUG   HandlerThread:2106 [handler.py:handle_request():144] handle_request: keepalive
2023-01-18 13:07:57,289 DEBUG   HandlerThread:2106 [handler.py:handle_request():144] handle_request: status_report
2023-01-18 13:08:00,167 DEBUG   HandlerThread:2106 [handler.py:handle_request():144] handle_request: keepalive
2023-01-18 13:08:02,290 DEBUG   HandlerThread:2106 [handler.py:handle_request():144] handle_request: status_report
2023-01-18 13:08:05,168 DEBUG   HandlerThread:2106 [handler.py:handle_request():144] handle_request: keepalive
2023-01-18 13:08:07,292 DEBUG   HandlerThread:2106 [handler.py:handle_request():144] handle_request: status_report
2023-01-18 13:08:10,170 DEBUG   HandlerThread:2106 [handler.py:handle_request():144] handle_request: keepalive
2023-01-18 13:08:12,293 DEBUG   HandlerThread:2106 [handler.py:handle_request():144] handle_request: status_report
2023-01-18 13:08:15,171 DEBUG   HandlerThread:2106 [handler.py:handle_request():144] handle_request: keepalive
2023-01-18 13:08:17,294 DEBUG   HandlerThread:2106 [handler.py:handle_request():144] handle_request: status_report
2023-01-18 13:08:20,151 INFO    Thread-13 :2106 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/runner/nanoGPT-in-Replit/wandb/run-20230118_122523-qsiqki58/files/output.log
2023-01-18 13:08:20,172 DEBUG   HandlerThread:2106 [handler.py:handle_request():144] handle_request: keepalive
2023-01-18 13:08:22,938 DEBUG   HandlerThread:2106 [handler.py:handle_request():144] handle_request: status_report
2023-01-18 13:08:24,288 DEBUG   SenderThread:2106 [sender.py:send():334] send: stats
2023-01-18 13:08:25,173 DEBUG   HandlerThread:2106 [handler.py:handle_request():144] handle_request: keepalive
2023-01-18 13:08:28,289 DEBUG   HandlerThread:2106 [handler.py:handle_request():144] handle_request: status_report
2023-01-18 13:08:30,175 DEBUG   HandlerThread:2106 [handler.py:handle_request():144] handle_request: keepalive
2023-01-18 13:08:33,291 DEBUG   HandlerThread:2106 [handler.py:handle_request():144] handle_request: status_report
2023-01-18 13:08:35,176 DEBUG   HandlerThread:2106 [handler.py:handle_request():144] handle_request: keepalive
2023-01-18 13:08:38,292 DEBUG   HandlerThread:2106 [handler.py:handle_request():144] handle_request: status_report
2023-01-18 13:08:40,177 DEBUG   HandlerThread:2106 [handler.py:handle_request():144] handle_request: keepalive
2023-01-18 13:08:43,293 DEBUG   HandlerThread:2106 [handler.py:handle_request():144] handle_request: status_report
2023-01-18 13:08:45,179 DEBUG   HandlerThread:2106 [handler.py:handle_request():144] handle_request: keepalive
2023-01-18 13:08:46,176 INFO    Thread-13 :2106 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/runner/nanoGPT-in-Replit/wandb/run-20230118_122523-qsiqki58/files/output.log
2023-01-18 13:08:49,209 DEBUG   HandlerThread:2106 [handler.py:handle_request():144] handle_request: status_report
2023-01-18 13:08:50,180 DEBUG   HandlerThread:2106 [handler.py:handle_request():144] handle_request: keepalive
2023-01-18 13:08:54,210 DEBUG   HandlerThread:2106 [handler.py:handle_request():144] handle_request: status_report
2023-01-18 13:08:54,291 DEBUG   SenderThread:2106 [sender.py:send():334] send: stats
2023-01-18 13:08:55,181 DEBUG   HandlerThread:2106 [handler.py:handle_request():144] handle_request: keepalive
2023-01-18 13:08:59,293 DEBUG   HandlerThread:2106 [handler.py:handle_request():144] handle_request: status_report
2023-01-18 13:09:00,183 DEBUG   HandlerThread:2106 [handler.py:handle_request():144] handle_request: keepalive
2023-01-18 13:09:04,294 DEBUG   HandlerThread:2106 [handler.py:handle_request():144] handle_request: status_report
2023-01-18 13:09:05,184 DEBUG   HandlerThread:2106 [handler.py:handle_request():144] handle_request: keepalive
2023-01-18 13:09:09,295 DEBUG   HandlerThread:2106 [handler.py:handle_request():144] handle_request: status_report
2023-01-18 13:09:10,185 DEBUG   HandlerThread:2106 [handler.py:handle_request():144] handle_request: keepalive
2023-01-18 13:09:14,207 INFO    Thread-13 :2106 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/runner/nanoGPT-in-Replit/wandb/run-20230118_122523-qsiqki58/files/output.log
2023-01-18 13:09:14,471 DEBUG   HandlerThread:2106 [handler.py:handle_request():144] handle_request: status_report
2023-01-18 13:09:15,187 DEBUG   HandlerThread:2106 [handler.py:handle_request():144] handle_request: keepalive
2023-01-18 13:09:19,473 DEBUG   HandlerThread:2106 [handler.py:handle_request():144] handle_request: status_report
2023-01-18 13:09:20,188 DEBUG   HandlerThread:2106 [handler.py:handle_request():144] handle_request: keepalive
2023-01-18 13:09:24,292 DEBUG   SenderThread:2106 [sender.py:send():334] send: stats
2023-01-18 13:09:25,189 DEBUG   HandlerThread:2106 [handler.py:handle_request():144] handle_request: keepalive
2023-01-18 13:09:25,293 DEBUG   HandlerThread:2106 [handler.py:handle_request():144] handle_request: status_report
2023-01-18 13:09:30,190 DEBUG   HandlerThread:2106 [handler.py:handle_request():144] handle_request: keepalive
2023-01-18 13:09:30,295 DEBUG   HandlerThread:2106 [handler.py:handle_request():144] handle_request: status_report
2023-01-18 13:09:35,192 DEBUG   HandlerThread:2106 [handler.py:handle_request():144] handle_request: keepalive
2023-01-18 13:09:35,296 DEBUG   HandlerThread:2106 [handler.py:handle_request():144] handle_request: status_report
2023-01-18 13:09:39,728 DEBUG   HandlerThread:2106 [handler.py:handle_request():144] handle_request: partial_history
2023-01-18 13:09:39,730 DEBUG   SenderThread:2106 [sender.py:send():334] send: history
2023-01-18 13:09:39,730 DEBUG   SenderThread:2106 [sender.py:send_request():361] send_request: summary_record
2023-01-18 13:09:39,732 INFO    SenderThread:2106 [sender.py:_save_file():1319] saving file wandb-summary.json with policy end
2023-01-18 13:09:40,193 DEBUG   HandlerThread:2106 [handler.py:handle_request():144] handle_request: keepalive
2023-01-18 13:09:40,234 INFO    Thread-13 :2106 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/runner/nanoGPT-in-Replit/wandb/run-20230118_122523-qsiqki58/files/wandb-summary.json
2023-01-18 13:09:40,733 DEBUG   HandlerThread:2106 [handler.py:handle_request():144] handle_request: status_report
2023-01-18 13:09:42,237 INFO    Thread-13 :2106 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/runner/nanoGPT-in-Replit/wandb/run-20230118_122523-qsiqki58/files/output.log
2023-01-18 13:09:43,144 DEBUG   HandlerThread:2106 [handler.py:handle_request():144] handle_request: partial_history
2023-01-18 13:09:43,145 DEBUG   SenderThread:2106 [sender.py:send():334] send: history
2023-01-18 13:09:43,146 DEBUG   SenderThread:2106 [sender.py:send_request():361] send_request: summary_record
2023-01-18 13:09:43,147 INFO    SenderThread:2106 [sender.py:_save_file():1319] saving file wandb-summary.json with policy end
2023-01-18 13:09:43,239 INFO    Thread-13 :2106 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/runner/nanoGPT-in-Replit/wandb/run-20230118_122523-qsiqki58/files/wandb-summary.json
2023-01-18 13:09:44,240 INFO    Thread-13 :2106 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/runner/nanoGPT-in-Replit/wandb/run-20230118_122523-qsiqki58/files/output.log
2023-01-18 13:09:44,853 DEBUG   HandlerThread:2106 [handler.py:handle_request():144] handle_request: partial_history
2023-01-18 13:09:44,855 DEBUG   SenderThread:2106 [sender.py:send():334] send: history
2023-01-18 13:09:44,855 DEBUG   SenderThread:2106 [sender.py:send_request():361] send_request: summary_record
2023-01-18 13:09:44,856 INFO    SenderThread:2106 [sender.py:_save_file():1319] saving file wandb-summary.json with policy end
2023-01-18 13:09:45,194 DEBUG   HandlerThread:2106 [handler.py:handle_request():144] handle_request: keepalive
2023-01-18 13:09:45,241 INFO    Thread-13 :2106 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/runner/nanoGPT-in-Replit/wandb/run-20230118_122523-qsiqki58/files/wandb-summary.json
2023-01-18 13:09:45,857 DEBUG   HandlerThread:2106 [handler.py:handle_request():144] handle_request: status_report
2023-01-18 13:09:46,242 INFO    Thread-13 :2106 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/runner/nanoGPT-in-Replit/wandb/run-20230118_122523-qsiqki58/files/output.log
2023-01-18 13:09:46,564 DEBUG   HandlerThread:2106 [handler.py:handle_request():144] handle_request: partial_history
2023-01-18 13:09:46,565 DEBUG   SenderThread:2106 [sender.py:send():334] send: history
2023-01-18 13:09:46,566 DEBUG   SenderThread:2106 [sender.py:send_request():361] send_request: summary_record
2023-01-18 13:09:46,567 INFO    SenderThread:2106 [sender.py:_save_file():1319] saving file wandb-summary.json with policy end
2023-01-18 13:09:47,243 INFO    Thread-13 :2106 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/runner/nanoGPT-in-Replit/wandb/run-20230118_122523-qsiqki58/files/wandb-summary.json
2023-01-18 13:09:48,244 INFO    Thread-13 :2106 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/runner/nanoGPT-in-Replit/wandb/run-20230118_122523-qsiqki58/files/output.log
2023-01-18 13:09:48,269 DEBUG   HandlerThread:2106 [handler.py:handle_request():144] handle_request: partial_history
2023-01-18 13:09:48,271 DEBUG   SenderThread:2106 [sender.py:send():334] send: history
2023-01-18 13:09:48,271 DEBUG   SenderThread:2106 [sender.py:send_request():361] send_request: summary_record
2023-01-18 13:09:48,272 INFO    SenderThread:2106 [sender.py:_save_file():1319] saving file wandb-summary.json with policy end
2023-01-18 13:09:49,245 INFO    Thread-13 :2106 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/runner/nanoGPT-in-Replit/wandb/run-20230118_122523-qsiqki58/files/wandb-summary.json
2023-01-18 13:09:49,974 DEBUG   HandlerThread:2106 [handler.py:handle_request():144] handle_request: partial_history
2023-01-18 13:09:49,976 DEBUG   SenderThread:2106 [sender.py:send():334] send: history
2023-01-18 13:09:49,976 DEBUG   SenderThread:2106 [sender.py:send_request():361] send_request: summary_record
2023-01-18 13:09:49,977 INFO    SenderThread:2106 [sender.py:_save_file():1319] saving file wandb-summary.json with policy end
2023-01-18 13:09:50,195 DEBUG   HandlerThread:2106 [handler.py:handle_request():144] handle_request: keepalive
2023-01-18 13:09:50,246 INFO    Thread-13 :2106 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/runner/nanoGPT-in-Replit/wandb/run-20230118_122523-qsiqki58/files/output.log
2023-01-18 13:09:50,246 INFO    Thread-13 :2106 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/runner/nanoGPT-in-Replit/wandb/run-20230118_122523-qsiqki58/files/wandb-summary.json
2023-01-18 13:09:50,978 DEBUG   HandlerThread:2106 [handler.py:handle_request():144] handle_request: status_report
2023-01-18 13:09:51,679 DEBUG   HandlerThread:2106 [handler.py:handle_request():144] handle_request: partial_history
2023-01-18 13:09:51,681 DEBUG   SenderThread:2106 [sender.py:send():334] send: history
2023-01-18 13:09:51,681 DEBUG   SenderThread:2106 [sender.py:send_request():361] send_request: summary_record
2023-01-18 13:09:51,682 INFO    SenderThread:2106 [sender.py:_save_file():1319] saving file wandb-summary.json with policy end
2023-01-18 13:09:52,248 INFO    Thread-13 :2106 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/runner/nanoGPT-in-Replit/wandb/run-20230118_122523-qsiqki58/files/output.log
2023-01-18 13:09:52,248 INFO    Thread-13 :2106 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/runner/nanoGPT-in-Replit/wandb/run-20230118_122523-qsiqki58/files/wandb-summary.json
2023-01-18 13:09:53,384 DEBUG   HandlerThread:2106 [handler.py:handle_request():144] handle_request: partial_history
2023-01-18 13:09:53,386 DEBUG   SenderThread:2106 [sender.py:send():334] send: history
2023-01-18 13:09:53,387 DEBUG   SenderThread:2106 [sender.py:send_request():361] send_request: summary_record
2023-01-18 13:09:53,388 INFO    SenderThread:2106 [sender.py:_save_file():1319] saving file wandb-summary.json with policy end
2023-01-18 13:09:54,250 INFO    Thread-13 :2106 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/runner/nanoGPT-in-Replit/wandb/run-20230118_122523-qsiqki58/files/output.log
2023-01-18 13:09:54,251 INFO    Thread-13 :2106 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/runner/nanoGPT-in-Replit/wandb/run-20230118_122523-qsiqki58/files/wandb-summary.json
2023-01-18 13:09:54,293 DEBUG   SenderThread:2106 [sender.py:send():334] send: stats
2023-01-18 13:09:55,090 DEBUG   HandlerThread:2106 [handler.py:handle_request():144] handle_request: partial_history
2023-01-18 13:09:55,091 DEBUG   SenderThread:2106 [sender.py:send():334] send: history
2023-01-18 13:09:55,092 DEBUG   SenderThread:2106 [sender.py:send_request():361] send_request: summary_record
2023-01-18 13:09:55,092 INFO    SenderThread:2106 [sender.py:_save_file():1319] saving file wandb-summary.json with policy end
2023-01-18 13:09:55,197 DEBUG   HandlerThread:2106 [handler.py:handle_request():144] handle_request: keepalive
2023-01-18 13:09:55,251 INFO    Thread-13 :2106 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/runner/nanoGPT-in-Replit/wandb/run-20230118_122523-qsiqki58/files/wandb-summary.json
2023-01-18 13:09:56,093 DEBUG   HandlerThread:2106 [handler.py:handle_request():144] handle_request: status_report
2023-01-18 13:09:56,252 INFO    Thread-13 :2106 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/runner/nanoGPT-in-Replit/wandb/run-20230118_122523-qsiqki58/files/output.log
2023-01-18 13:09:56,791 DEBUG   HandlerThread:2106 [handler.py:handle_request():144] handle_request: partial_history
2023-01-18 13:09:56,793 DEBUG   SenderThread:2106 [sender.py:send():334] send: history
2023-01-18 13:09:56,793 DEBUG   SenderThread:2106 [sender.py:send_request():361] send_request: summary_record
2023-01-18 13:09:56,794 INFO    SenderThread:2106 [sender.py:_save_file():1319] saving file wandb-summary.json with policy end
2023-01-18 13:09:57,254 INFO    Thread-13 :2106 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/runner/nanoGPT-in-Replit/wandb/run-20230118_122523-qsiqki58/files/wandb-summary.json
